OBJECTID,Water_Quality,lon,lat
787,1145,-81.6,30.3807
788,6867,-81.6,30.3807
789,1081,-81.6,30.3807
790,1043,-81.6,30.3807
791,638,-81.6,30.3807
792,24196,-81.6,30.3807
793,2613,-81.6,30.3807
794,5172,-81.6,30.3807
795,602,-81.5908,30.3768
796,448,-81.5908,30.3768
797,1722,-81.5908,30.3768
798,860,-81.5908,30.3768
799,1198,-81.5908,30.3768
800,1162,-81.5908,30.3768
801,1187,-81.5908,30.3768
802,1153,-81.5908,30.3768
803,5172,-81.5908,30.3768
804,3654,-81.5908,30.3768
805,1529,-81.5908,30.3768
806,630,-81.5908,30.3768
807,637,-81.5908,30.3768
808,934,-81.5908,30.3768
809,754,-81.5908,30.3768
810,1145,-81.5908,30.3768
811,839,-81.5908,30.3768
812,934,-81.5908,30.3768
813,5475,-81.5908,30.3768
814,1178,-81.5908,30.3768
815,327,-81.5908,30.3768
816,880,-81.5908,30.3768
817,1670,-81.5908,30.3768
818,2481,-81.5908,30.3768
819,1850,-81.5908,30.3768
820,2755,-81.5908,30.3768
821,1789,-81.6891,30.4299
822,2143,-81.6891,30.4299
823,554,-81.6891,30.4299
824,110,-81.6891,30.4299
825,464,-81.6891,30.4299
826,789,-81.6891,30.4299
827,987,-81.6891,30.4299
828,4884,-81.6891,30.4299
829,10462,-81.6891,30.4299
830,2143,-81.6891,30.4299
831,464,-81.6891,30.4299
832,932,-81.6891,30.4299
833,959,-81.6891,30.4299
834,1785,-81.6891,30.4299
835,10,-81.6884,30.4388
836,738,-81.6884,30.4388
837,275,-81.5802,30.4287
838,52,-81.5802,30.4287
839,450,-81.5802,30.4287
840,262,-81.5802,30.4287
841,120,-81.5802,30.4287
842,677,-81.5802,30.4287
843,980,-81.6966,30.4277
844,2420,-81.6966,30.4277
845,1203.3,-81.6966,30.4277
846,1299.7,-81.6966,30.4277
847,921,-81.6966,30.4277
848,2420,-81.6966,30.4277
849,2419.6,-81.6966,30.4277
850,1986.3,-81.6966,30.4277
851,1986.3,-81.6966,30.4277
852,1203.3,-81.6966,30.4277
853,121,-81.6797,30.4237
854,2723,-81.664,30.4034
855,135,-81.664,30.4034
856,1017,-81.664,30.4034
857,1334,-81.664,30.4034
858,31,-81.664,30.4034
859,345,-81.6603,30.4383
860,364,-81.6603,30.4383
861,3654,-81.6603,30.4383
862,450,-81.6603,30.4383
863,691,-81.6603,30.4383
864,158,-81.6603,30.4383
865,987,-81.6603,30.4383
866,3873,-81.6603,30.4383
867,1793,-81.6603,30.4383
868,282,-81.6603,30.4383
869,388,-81.6603,30.4383
870,108,-81.6603,30.4383
871,86,-81.6603,30.4383
872,201,-81.6603,30.4383
873,84,-81.5826,30.4378
874,107,-81.5826,30.4378
875,1900,-81.5826,30.4378
876,450,-81.5826,30.4378
877,201,-81.5826,30.4378
878,1597,-81.5826,30.4378
879,5172,-81.5786,30.3089
880,934,-81.5786,30.3089
881,1616,-81.5786,30.3089
882,1211,-81.5786,30.3089
883,860,-81.5786,30.3089
884,13540,-81.5786,30.3089
885,4100,-81.5786,30.3089
886,987,-81.5786,30.3089
887,1354,-81.5786,30.3089
888,2382,-81.5786,30.3089
889,2050,-81.5786,30.3089
890,1782,-81.5786,30.3089
891,1890,-81.5786,30.3089
892,677,-81.5786,30.3089
893,1236,-81.5786,30.3089
894,7701,-81.5786,30.3089
895,3448,-81.5786,30.3089
896,776,-81.5786,30.3089
897,2489,-81.5786,30.3089
898,3448,-81.5786,30.3089
899,906,-81.5786,30.3089
900,2613,-81.5786,30.3089
901,3255,-81.5786,30.3089
902,1607,-81.5786,30.3089
903,3654,-81.5786,30.3089
904,1935,-81.5786,30.3089
905,1374,-81.5786,30.3089
906,1565,-81.5786,30.3089
907,2755,-81.5786,30.3089
908,15531,-81.5786,30.3089
909,160,-81.7061,30.3165
910,450,-81.7061,30.3165
911,839,-81.7061,30.3165
912,135,-81.7061,30.3165
913,216,-81.7061,30.3165
914,62,-81.7061,30.3165
915,50,-81.7061,30.3165
916,1470,-81.7061,30.3165
917,933,-81.7061,30.3165
918,882,-81.7061,30.3165
919,50,-81.7061,30.3165
920,183,-81.7061,30.3165
921,530,-81.7061,30.3165
922,1350,-81.7061,30.3165
923,754,-81.7061,30.3165
924,988,-81.7061,30.3165
925,132,-81.7061,30.3165
926,50,-81.7061,30.3165
927,2480,-81.7061,30.3165
928,3450,-81.7061,30.3165
929,262,-81.7061,30.3165
930,583,-81.7061,30.3165
931,2190,-81.7061,30.3165
932,435,-81.7061,30.3165
933,537,-81.7061,30.3165
934,565,-81.7061,30.3165
935,50,-81.7061,30.3165
936,110,-81.7061,30.3165
937,134,-81.7061,30.3165
938,156,-81.7061,30.3165
939,50,-81.7061,30.3165
940,109,-81.7061,30.3165
941,3260,-81.7061,30.3165
942,743,-81.7061,30.3165
943,50,-81.7061,30.3165
944,110,-81.7061,30.3165
945,5480,-81.7061,30.3165
946,537,-81.7061,30.3165
947,50,-81.7061,30.3165
948,132,-81.7061,30.3165
949,1330,-81.7061,30.3165
950,2610,-81.7061,30.3165
951,839,-81.7061,30.3165
952,959,-81.7061,30.3165
953,771,-81.7061,30.3165
954,9210,-81.7061,30.3165
955,183,-81.7061,30.3165
956,1850,-81.7061,30.3165
957,637,-81.7061,30.3165
958,465,-81.7061,30.3165
959,4610,-81.7061,30.3165
960,638,-81.7061,30.3165
961,2760,-81.7061,30.3165
962,1130,-81.7061,30.3165
963,2010,-81.7061,30.3165
964,1420,-81.7061,30.3165
965,15500,-81.7061,30.3165
966,1570,-81.7061,30.3165
967,670,-81.7061,30.3165
968,313,-81.7061,30.3165
969,602,-81.7061,30.3165
970,933,-81.7061,30.3165
971,1940,-81.7061,30.3165
972,650,-81.7061,30.3165
973,1270,-81.7061,30.3165
974,631,-81.7061,30.3165
975,2360,-81.7061,30.3165
976,199,-81.7061,30.3165
977,763,-81.7061,30.3165
978,6490,-81.7061,30.3165
979,441,-81.7061,30.3165
980,677,-81.7061,30.3165
981,448,-81.7061,30.3165
982,789,-81.7061,30.3165
983,624,-81.7061,30.3165
984,187,-81.7061,30.3165
985,488,-81.7055,30.3171
986,233,-81.7055,30.3171
987,860,-81.7011,30.3219
988,2247,-81.7011,30.3219
989,2014,-81.7011,30.3219
990,1017,-81.7011,30.3219
991,540,-81.7011,30.3219
992,1160,-81.7011,30.3219
993,393,-81.7011,30.3219
994,1500,-81.7011,30.3219
995,825,-81.7011,30.3219
996,1616,-81.7011,30.3219
997,857,-81.7011,30.3219
998,833,-81.7011,30.3219
999,1785,-81.7011,30.3219
1000,744,-81.7011,30.3219
1001,2282,-81.7011,30.3219
1002,1785,-81.7011,30.3219
1003,884,-81.7011,30.3219
1004,1017,-81.7011,30.3219
1005,5794,-81.7011,30.3219
1006,3076,-81.7011,30.3219
1007,2909,-81.7011,30.3219
1008,1019,-81.7011,30.3219
1009,1664,-81.7011,30.3219
1010,1333,-81.7011,30.3219
1011,1850,-81.7011,30.3219
1012,2613,-81.7011,30.3219
1013,7270,-81.7011,30.3219
1014,2613,-81.7011,30.3219
1015,24196,-81.7011,30.3219
1016,908,-81.7011,30.3219
1017,565,-81.7011,30.3219
1018,3255,-81.7011,30.3219
1019,341,-81.7011,30.3219
1020,2046,-81.7011,30.3219
1021,1789,-81.7011,30.3219
1022,749,-81.7011,30.3219
1023,1019,-81.7011,30.3219
1024,4611,-81.7011,30.3219
1025,1664,-81.7011,30.3219
1026,1467,-81.7011,30.3219
1027,1187,-81.7011,30.3219
1028,882,-81.7011,30.3219
1029,1076,-81.7011,30.3219
1030,1780,-81.7011,30.3219
1031,933,-81.7011,30.3219
1032,504,-81.7011,30.3219
1033,1130,-81.7011,30.3219
1034,1785,-81.7011,30.3219
1035,3255,-81.7011,30.3219
1036,4611,-81.7011,30.3219
1037,820,-81.7011,30.3219
1038,1515,-81.7011,30.3219
1039,617,-81.7008,30.3332
1040,379,-81.7008,30.3332
1041,546,-81.7008,30.3332
1042,1725,-81.7008,30.3332
1043,7770,-81.7008,30.3332
1044,1935,-81.7008,30.3332
1045,275,-81.7008,30.3332
1046,960,-81.7008,30.3332
1047,572,-81.7008,30.3332
1048,1607,-81.7008,30.3332
1049,882,-81.7008,30.3332
1050,1658,-81.7008,30.3332
1051,1607,-81.7008,30.3332
1052,8664,-81.7008,30.3332
1053,228,-81.7008,30.3332
1054,5475,-81.7008,30.3332
1055,609,-81.7008,30.3332
1056,1274,-81.7008,30.3332
1057,4106,-81.7008,30.3332
1058,1374,-81.7008,30.3332
1059,988,-81.7008,30.3332
1060,1860,-81.7008,30.3332
1061,465,-81.7008,30.3332
1062,1187,-81.7008,30.3332
1063,1723,-81.7008,30.3332
1064,24196,-81.7008,30.3332
1065,1918,-81.7008,30.3332
1066,3130,-81.7008,30.3332
1067,1246,-81.7008,30.3332
1068,6131,-81.7008,30.3332
1069,369,-81.7008,30.3332
1070,11199,-81.7008,30.3332
1071,789,-81.7008,30.3332
1072,1483,-81.7008,30.3332
1073,1126,-81.7008,30.3332
1074,576,-81.7008,30.3332
1075,1793,-81.7008,30.3332
1076,1274,-81.7008,30.3332
1077,934,-81.7008,30.3332
1078,959,-81.7008,30.3332
1079,355,-81.7008,30.3332
1080,645,-81.7008,30.3332
1081,384,-81.7008,30.3332
1082,1162,-81.7008,30.3332
1083,1565,-81.7008,30.3332
1084,2481,-81.7008,30.3332
1085,1850,-81.7008,30.3332
1086,24196,-81.7008,30.3332
1087,6488,-81.7008,30.3332
1088,1483,-81.7008,30.3332
1089,305,-81.7008,30.3332
1090,1935,-81.7008,30.3332
1091,414,-81.7006,30.3331
1092,495,-81.7006,30.3331
1093,1956,-81.7006,30.3331
1094,663,-81.7006,30.3331
1095,379,-81.7006,30.3331
1096,488,-81.7006,30.3331
1097,3870,-81.7006,30.3331
1098,288,-81.7006,30.3331
1099,218,-81.7006,30.3331
1100,146,-81.7006,30.3331
1101,8160,-81.7006,30.3331
1102,605,-81.7006,30.3331
1103,990,-81.7006,30.3331
1104,1940,-81.7006,30.3331
1105,602,-81.7006,30.3331
1106,573,-81.7006,30.3331
1107,161,-81.7006,30.3331
1108,4610,-81.7006,30.3331
1109,7700,-81.7006,30.3331
1110,1720,-81.7006,30.3331
1111,2190,-81.7006,30.3331
1112,2610,-81.7006,30.3331
1113,857,-81.7006,30.3331
1114,798,-81.7006,30.3331
1115,448,-81.7006,30.3331
1116,410,-81.7006,30.3331
1117,134,-81.7006,30.3331
1118,1050,-81.7006,30.3331
1119,1240,-81.7006,30.3331
1120,2760,-81.7006,30.3331
1121,909,-81.7006,30.3331
1122,1450,-81.7006,30.3331
1123,1020,-81.7006,30.3331
1124,1790,-81.7006,30.3331
1125,909,-81.7006,30.3331
1126,554,-81.7006,30.3331
1127,3080,-81.7006,30.3331
1128,243,-81.7006,30.3331
1129,1570,-81.7006,30.3331
1130,794,-81.7006,30.3331
1131,1330,-81.7006,30.3331
1132,1080,-81.7006,30.3331
1133,6130,-81.7006,30.3331
1134,727,-81.7006,30.3331
1135,1150,-81.7006,30.3331
1136,2010,-81.7006,30.3331
1137,627,-81.7006,30.3331
1138,860,-81.7006,30.3331
1139,6130,-81.7006,30.3331
1140,3450,-81.7006,30.3331
1141,624,-81.7006,30.3331
1142,11200,-81.7006,30.3331
1143,1790,-81.7006,30.3331
1144,1050,-81.7006,30.3331
1145,7700,-81.7006,30.3331
1146,1320,-81.7006,30.3331
1147,960,-81.7006,30.3331
1148,504,-81.7006,30.3331
1149,536,-81.7006,30.3331
1150,987,-81.7006,30.3331
1151,743,-81.7006,30.3331
1152,4350,-81.7006,30.3331
1153,1150,-81.7006,30.3331
1154,4110,-81.7006,30.3331
1155,1720,-81.7006,30.3331
1156,1790,-81.7006,30.3331
1157,7270,-81.7006,30.3331
1158,820,-81.7006,30.3331
1159,450,-81.7006,30.3331
1160,910,-81.7006,30.3331
1161,5170,-81.7006,30.3331
1162,2380,-81.7006,30.3331
1163,1220,-81.7006,30.3331
1164,243,-81.7006,30.3331
1165,1110,-81.7006,30.3331
1166,839,-81.7006,30.3331
1167,6870,-81.7006,30.3331
1168,6490,-81.7006,30.3331
1169,2100,-81.7006,30.3331
1170,733,-81.7006,30.3331
1171,5794,-81.6986,30.3265
1172,1860,-81.6986,30.3265
1173,12997,-81.6986,30.3265
1174,1658,-81.6986,30.3265
1175,573,-81.6986,30.3265
1176,6867,-81.6986,30.3265
1177,539,-81.6986,30.3265
1178,1187,-81.6986,30.3265
1179,373,-81.6986,30.3265
1180,504,-81.6986,30.3265
1181,771,-81.6986,30.3265
1182,749,-81.6986,30.3265
1183,450,-81.6986,30.3265
1184,884,-81.6986,30.3265
1185,670,-81.6986,30.3265
1186,1291,-81.6986,30.3265
1187,5172,-81.6986,30.3265
1188,24196,-81.6986,30.3265
1189,934,-81.6986,30.3265
1190,253,-81.6986,30.3265
1191,2014,-81.6986,30.3265
1192,884,-81.6986,30.3265
1193,473,-81.6986,30.3265
1194,1872,-81.6986,30.3265
1195,594,-81.6986,30.3265
1196,521,-81.6986,30.3265
1197,3654,-81.6986,30.3265
1198,624,-81.6986,30.3265
1199,495,-81.6986,30.3265
1200,985,-81.6986,30.3265
1201,959,-81.6986,30.3265
1202,292,-81.6986,30.3265
1203,2481,-81.6986,30.3265
1204,266,-81.6986,30.3265
1205,233,-81.6986,30.3265
1206,609,-81.6986,30.3265
1207,4106,-81.6986,30.3265
1208,9804,-81.6986,30.3265
1209,2909,-81.6986,30.3265
1210,1020,-81.6986,30.3265
1211,754,-81.6986,30.3265
1212,3076,-81.6986,30.3265
1213,2909,-81.6986,30.3265
1214,3255,-81.6986,30.3265
1215,1010,-81.6986,30.3265
1216,323,-81.6986,30.3265
1217,1467,-81.6986,30.3265
1218,738,-81.6986,30.3265
1219,749,-81.6986,30.3265
1220,985,-81.6986,30.3265
1221,1076,-81.6986,30.3265
1222,1071,-81.6986,30.3265
1223,393,-81.6986,30.3265
1224,733,-81.6986,30.3265
1225,1046,-81.6986,30.3265
1226,785,-81.6986,30.3265
1227,563,-81.6986,30.3265
1228,50,-81.6986,30.3265
1229,1723,-81.6986,30.3265
1230,960,-81.6986,30.3265
1231,960,-81.6986,30.3265
1232,609,-81.6986,30.3265
1233,7700,-81.6986,30.3265
1234,1376,-81.6986,30.3265
1235,1620,-81.6986,30.3265
1236,4611,-81.6986,30.3265
1237,404,-81.6986,30.3265
1238,613,-81.6986,30.3265
1239,609,-81.6986,30.3265
1240,521,-81.6986,30.3265
1241,733,-81.6986,30.3265
1242,1376,-81.6986,30.3265
1243,231,-81.6986,30.3265
1244,313,-81.6986,30.3265
1245,767,-81.6986,30.3265
1246,457,-81.6986,30.3265
1247,2187,-81.6986,30.3265
1248,1153,-81.6986,30.3265
1249,404,-81.6986,30.3265
1250,496,-81.6986,30.3265
1251,683,-81.6986,30.3265
1252,443,-81.6986,30.3265
1253,146,-81.6986,30.3265
1254,620,-81.6986,30.3265
1255,216,-81.6986,30.3265
1256,637,-81.6986,30.3265
1257,1467,-81.6986,30.3265
1258,6131,-81.6986,30.3265
1259,169,-81.6986,30.3265
1260,712,-81.6986,30.3265
1261,231,-81.6986,30.3265
1262,1050,-81.6986,30.3265
1263,2098,-81.6986,30.3265
1264,1670,-81.6986,30.3265
1265,520,-81.6986,30.3265
1266,650,-81.6986,30.3265
1267,512,-81.6986,30.3265
1268,563,-81.6986,30.3265
1269,594,-81.6986,30.3265
1270,759,-81.6986,30.3265
1271,2224,-81.6986,30.3265
1272,404,-81.6986,30.3267
1273,677,-81.6986,30.3267
1274,420,-81.6986,30.3267
1275,327,-81.6986,30.3267
1276,813,-81.6986,30.3267
1277,432,-81.6986,30.3267
1278,1180,-81.6986,30.3267
1279,691,-81.6986,30.3267
1280,435,-81.6986,30.3267
1281,762,-81.691,30.3279
1282,249,-81.691,30.3279
1283,538,-81.691,30.3279
1284,839,-81.691,30.3279
1285,144,-81.691,30.3279
1286,211,-81.691,30.3279
1287,369,-81.691,30.3279
1288,250,-81.691,30.3279
1289,159,-81.691,30.3279
1290,759,-81.691,30.3279
1291,298,-81.691,30.3279
1292,771,-81.691,30.3279
1293,798,-81.691,30.3279
1294,331,-81.691,30.3279
1295,8664,-81.691,30.3279
1296,959,-81.691,30.3279
1297,160,-81.691,30.3279
1298,213,-81.691,30.3279
1299,1553,-81.691,30.3279
1300,512,-81.691,30.3279
1301,135,-81.691,30.3279
1302,211,-81.691,30.3279
1303,644,-81.691,30.3279
1304,1439,-81.691,30.3279
1305,1789,-81.691,30.3279
1306,1050,-81.691,30.3279
1307,364,-81.691,30.3279
1308,1553,-81.691,30.3279
1309,2613,-81.691,30.3279
1310,906,-81.691,30.3279
1311,313,-81.691,30.3279
1312,613,-81.691,30.3279
1313,332,-81.691,30.3279
1314,388,-81.691,30.3279
1315,292,-81.691,30.3279
1316,422,-81.691,30.3279
1317,199,-81.691,30.3279
1318,213,-81.691,30.3279
1319,246,-81.691,30.3279
1320,63,-81.691,30.3279
1321,1553,-81.691,30.3279
1322,24196,-81.691,30.3279
1323,457,-81.691,30.3279
1324,350,-81.691,30.3279
1325,1106,-81.691,30.3279
1326,1789,-81.691,30.3279
1327,933,-81.691,30.3279
1328,41,-81.691,30.3279
1329,121,-81.691,30.3279
1330,216,-81.691,30.3279
1331,410,-81.691,30.3279
1332,5475,-81.691,30.3279
1333,480,-81.6842,30.3279
1334,272,-81.6842,30.3279
1335,228,-81.6842,30.3279
1336,605,-81.6842,30.3279
1337,108,-81.6842,30.3279
1338,495,-81.6842,30.3279
1339,171,-81.6842,30.3279
1340,350,-81.6842,30.3279
1341,178,-81.6842,30.3279
1342,738,-81.6842,30.3279
1343,323,-81.6842,30.3279
1344,203,-81.6842,30.3279
1345,448,-81.6842,30.3279
1346,763,-81.6842,30.3279
1347,345,-81.6842,30.3279
1348,759,-81.6842,30.3279
1349,345,-81.6842,30.3279
1350,155,-81.6842,30.3279
1351,2909,-81.6842,30.3279
1352,862,-81.6842,30.3279
1353,146,-81.6842,30.3279
1354,410,-81.6842,30.3279
1355,638,-81.6842,30.3279
1356,1017,-81.6842,30.3279
1357,1421,-81.6842,30.3279
1358,594,-81.6842,30.3279
1359,355,-81.6842,30.3279
1360,2382,-81.6842,30.3279
1361,2359,-81.6842,30.3279
1362,1670,-81.6842,30.3279
1363,199,-81.6842,30.3279
1364,393,-81.6842,30.3279
1365,256,-81.6842,30.3279
1366,74,-81.6842,30.3279
1367,336,-81.6842,30.3279
1368,250,-81.6842,30.3279
1369,98,-81.6842,30.3279
1370,109,-81.6842,30.3279
1371,906,-81.6842,30.3279
1372,146,-81.6842,30.3279
1373,613,-81.6842,30.3279
1374,512,-81.6842,30.3279
1375,197,-81.6842,30.3279
1376,216,-81.6842,30.3279
1377,546,-81.6842,30.3279
1378,1483,-81.6842,30.3279
1379,216,-81.6842,30.3279
1380,63,-81.6842,30.3279
1381,189,-81.6842,30.3279
1382,146,-81.6842,30.3279
1383,399,-81.6842,30.3279
1384,1842,-81.6842,30.3279
1385,3873,-81.6779,30.3258
1386,9208,-81.6779,30.3258
1387,1145,-81.6779,30.3258
1388,282,-81.6779,30.3258
1389,627,-81.6779,30.3258
1390,270,-81.6779,30.3258
1391,374,-81.6779,30.3258
1392,2359,-81.6779,30.3258
1393,1722,-81.6779,30.3258
1394,10462,-81.6779,30.3258
1395,288,-81.6779,30.3258
1396,24196,-81.6779,30.3258
1397,201,-81.6779,30.3258
1398,259,-81.6779,30.3258
1399,1046,-81.6779,30.3258
1400,74,-81.6779,30.3258
1401,231,-81.6779,30.3258
1402,309,-81.6779,30.3258
1403,318,-81.6779,30.3258
1404,1178,-81.6779,30.3258
1405,1722,-81.6779,30.3258
1406,404,-81.6779,30.3258
1407,393,-81.6779,30.3258
1408,934,-81.6779,30.3258
1409,241,-81.6779,30.3258
1410,988,-81.6779,30.3258
1411,275,-81.6779,30.3258
1412,355,-81.6779,30.3258
1413,2247,-81.6779,30.3258
1414,700,-81.6779,30.3258
1415,546,-81.6779,30.3258
1416,464,-81.6779,30.3258
1417,2382,-81.6779,30.3258
1418,1076,-81.6779,30.3258
1419,2046,-81.6779,30.3258
1420,5475,-81.6779,30.3258
1421,1616,-81.6779,30.3258
1422,985,-81.6779,30.3258
1423,776,-81.6779,30.3258
1424,373,-81.6779,30.3258
1425,318,-81.6779,30.3258
1426,213,-81.6779,30.3258
1427,259,-81.6779,30.3258
1428,288,-81.6779,30.3258
1429,512,-81.6779,30.3258
1430,24196,-81.6779,30.3258
1431,145,-81.6779,30.3258
1432,256,-81.6779,30.3258
1433,404,-81.6779,30.3258
1434,776,-81.6779,30.3258
1435,663,-81.6779,30.3258
1436,332,-81.6779,30.3258
1437,110,-81.6779,30.3258
1438,122,-81.6779,30.3258
1439,350,-81.6779,30.3258
1440,218,-81.6779,30.3258
1441,2359,-81.6779,30.3258
1442,201,-81.6777,30.3258
1443,292,-81.6777,30.3258
1444,487,-81.6777,30.3258
1445,708,-81.6777,30.3258
1446,1660,-81.6777,30.3258
1447,465,-81.6777,30.3258
1448,121,-81.6777,30.3258
1449,243,-81.6777,30.3258
1450,201,-81.6777,30.3258
1451,538,-81.6777,30.3258
1452,247,-81.6777,30.3258
1453,733,-81.6777,30.3258
1454,420,-81.6777,30.3258
1455,464,-81.6777,30.3258
1456,2400,-81.6777,30.3258
1457,480,-81.6777,30.3258
1458,156,-81.6777,30.3258
1459,295,-81.6777,30.3258
1460,341,-81.6777,30.3258
1461,2610,-81.6777,30.3258
1462,670,-81.6777,30.3259
1463,368,-81.6777,30.3259
1464,84,-81.6777,30.3259
1465,292,-81.6777,30.3259
1466,450,-81.6725,30.3263
1467,364,-81.6725,30.3263
1468,2247,-81.6725,30.3263
1469,170,-81.6725,30.3263
1470,216,-81.6725,30.3263
1471,41,-81.6725,30.3263
1472,309,-81.6725,30.3263
1473,1664,-81.6725,30.3263
1474,8664,-81.6725,30.3263
1475,1439,-81.6725,30.3263
1476,1500,-81.6725,30.3263
1477,591,-81.6725,30.3263
1478,52,-81.6725,30.3263
1479,563,-81.6725,30.3263
1480,86,-81.6725,30.3263
1481,336,-81.6725,30.3263
1482,1137,-81.6725,30.3263
1483,1421,-81.6725,30.3263
1484,41,-81.6725,30.3263
1485,4352,-81.6725,30.3263
1486,231,-81.6725,30.3263
1487,464,-81.6725,30.3263
1488,1162,-81.6725,30.3263
1489,1904,-81.6725,30.3263
1490,15531,-81.6725,30.3263
1491,279,-81.6725,30.3263
1492,216,-81.6725,30.3263
1493,379,-81.6725,30.3263
1494,52,-81.6725,30.3263
1495,161,-81.6725,30.3263
1496,12033,-81.6725,30.3263
1497,789,-81.6725,30.3263
1498,784,-81.6725,30.3263
1499,530,-81.6725,30.3263
1500,905,-81.6725,30.3263
1501,987,-81.6725,30.3263
1502,627,-81.6725,30.3263
1503,309,-81.6725,30.3263
1504,404,-81.6725,30.3263
1505,414,-81.6725,30.3263
1506,5794,-81.6725,30.3263
1507,12997,-81.6364,30.3437
1508,160,-81.6364,30.3437
1509,311,-81.6364,30.3437
1510,175,-81.6364,30.3437
1511,798,-81.6364,30.3437
1512,52,-81.6364,30.3437
1513,249,-81.6364,30.3437
1514,364,-81.6364,30.3437
1515,624,-81.6364,30.3437
1516,75,-81.6364,30.3437
1517,41,-81.6364,30.3437
1518,169,-81.6364,30.3437
1519,96,-81.6364,30.3437
1520,52,-81.6364,30.3437
1521,135,-81.6364,30.3437
1522,31,-81.6364,30.3437
1523,199,-81.6364,30.3437
1524,10,-81.6364,30.3437
1525,63,-81.6364,30.3437
1526,63,-81.6364,30.3437
1527,52,-81.6364,30.3437
1528,74,-81.6364,30.3437
1529,63,-81.6364,30.3437
1530,63,-81.6364,30.3437
1531,717,-81.6364,30.3437
1532,52,-81.6364,30.3437
1533,63,-81.6364,30.3437
1534,10,-81.6364,30.3437
1535,63,-81.6364,30.3437
1536,960,-81.6364,30.3437
1537,10,-81.6364,30.3437
1538,1246,-81.6364,30.3437
1539,256,-81.6364,30.3437
1540,2910,-81.6294,30.3415
1541,313,-81.6294,30.3415
1542,520,-81.6294,30.3415
1543,763,-81.6282,30.3416
1544,2224,-81.6282,30.3416
